,Class,Total distance [yd],Distance / min [yd/min],Maximum speed [mph],Average speed [mph],Sprints,Distance in Speed zone 2 [yd] (0.10 - 2.59 mph),Distance in Speed zone 3 [yd] (2.60 - 5.13 mph),Distance in Speed zone 4 [yd] (5.14 - 8.38 mph),Distance in Speed zone 5 [yd] (8.39- mph),Number of accelerations (-50.00 - -3.00 m/s),Number of accelerations (-2.99 - -2.00 m/s),Number of accelerations (-1.99 - -1.00 m/s),Number of accelerations (-0.99 - -0.50 m/s),Number of accelerations (0.50 - 0.99 m/s),Number of accelerations (1.00 - 1.99 m/s),Number of accelerations (2.00 - 2.99 m/s),Number of accelerations (3.00 - 50.00 m/s),Min Played,Total accelerations
0,Forward,15935,98,18.7,3.5,0.37373737373737376,0.10009413241292751,0.2918732350172576,0.3339190461248823,0.2739880765610292,0.01134453781512605,0.030252100840336135,0.1676470588235294,0.32016806722689073,0.24915966386554622,0.1634453781512605,0.05,0.007983193277310924,99,2380.0
2,Forward,11568,71,18.3,2.6,0.24390243902439024,0.12655601659751037,0.30108921161825725,0.3286652835408022,0.24334370677731673,0.013636363636363636,0.05505050505050505,0.15252525252525254,0.30353535353535355,0.25252525252525254,0.16818181818181818,0.04898989898989899,0.005555555555555556,82,1980.0
3,Defender,11981,74,16.4,2.7,0.2911392405063291,0.1254486269927385,0.3129955763291879,0.3136633002253568,0.24780903096569568,0.011590171534538712,0.04357904496986555,0.16318961520630507,0.27352804821511356,0.2999536393138618,0.16689847009735745,0.03569772832637923,0.005563282336578581,79,2157.0
4,Defender,3133,19,16.3,0.7,1.2857142857142858,0.21800191509735078,0.24992020427705075,0.33003511011809766,0.2004468560485158,0.007709251101321586,0.02753303964757709,0.1420704845814978,0.3579295154185022,0.3039647577092511,0.1299559471365639,0.023127753303964757,0.007709251101321586,7,908.0
5,Midfielder,13265,81,17.9,2.9,0.20652173913043478,0.1131549189596683,0.3791933660007539,0.3447418017338862,0.16268375424048248,0.012641083521444696,0.037923250564334085,0.14988713318284425,0.3029345372460497,0.28397291196388263,0.1711060948081264,0.035214446952595936,0.006320541760722348,92,2215.0
6,Defender,14813,91,18.8,3.2,0.11214953271028037,0.158576925673395,0.33733882400594073,0.3619118341996895,0.14203739958144873,0.0039016777214202106,0.026921576277799453,0.16777214202106905,0.30472103004291845,0.3055013655872025,0.16504096761607492,0.023800234100663287,0.0023410066328521262,107,2563.0
7,Defender,13634,84,17.9,3.0,0.2087912087912088,0.130996039313481,0.28531612146105323,0.398122341205809,0.1853454598797125,0.0028308563340410475,0.02724699221514508,0.1624203821656051,0.3237791932059448,0.28803963198867655,0.16100495399858458,0.030077848549186128,0.0046001415428167025,91,2826.0
9,Midfielder,8655,53,17.4,1.9,0.36363636363636365,0.1285961871750433,0.267475447718082,0.3734257654534951,0.23015597920277298,0.009404388714733543,0.038662486938349006,0.16248693834900732,0.31400208986415884,0.2831765935214211,0.15047021943573669,0.038662486938349006,0.003134796238244514,44,1914.0
10,Forward,3146,19,15.9,0.7,0.6666666666666666,0.2031150667514304,0.2835346471710108,0.3305785123966942,0.18086458995549903,0.004761904761904762,0.025,0.1380952380952381,0.3761904761904762,0.30238095238095236,0.13214285714285715,0.01904761904761905,0.002380952380952381,6,840.0
11,Midfielder,6200,38,16.4,1.4,0.32142857142857145,0.1382258064516129,0.25725806451612904,0.39225806451612905,0.2114516129032258,0.00975609756097561,0.04715447154471545,0.15365853658536585,0.3130081300813008,0.2658536585365854,0.16504065040650406,0.03902439024390244,0.0065040650406504065,28,1230.0
12,Defender,4409,27,15.8,1.0,0.6,0.17804490814243593,0.3095940122476752,0.3216148786572919,0.19006577455205262,0.011839708561020037,0.020036429872495445,0.15664845173041894,0.3460837887067395,0.2923497267759563,0.13114754098360656,0.031876138433515486,0.010018214936247723,20,1098.0
13,Midfielder,14959,92,18.5,3.3,0.21,0.10709272010161107,0.3072397887559329,0.36132094391336317,0.22421284845243666,0.008507347254447023,0.04331013147718484,0.16705336426914152,0.29040989945862333,0.27842227378190254,0.17092034029389017,0.03789636504253674,0.0034802784222737818,100,2586.0
15,Midfielder,13791,85,20.3,3.0,0.29473684210526313,0.12856210572112248,0.30483648756435355,0.33579870930316874,0.23058516423754621,0.009676343009676344,0.04371037704371038,0.1748415081748415,0.28862195528862195,0.2809476142809476,0.15015015015015015,0.04537871204537871,0.00667334000667334,95,2997.0
17,Defender,7570,47,17.0,1.7,0.24444444444444444,0.15640686922060767,0.2877146631439894,0.3484808454425363,0.207001321003963,0.004908835904628331,0.03716690042075736,0.15918653576437589,0.3246844319775596,0.2791023842917251,0.16129032258064516,0.02664796633941094,0.0070126227208976155,45,1426.0
18,Defender,14652,90,18.0,3.2,0.17757009345794392,0.15854490854490855,0.31483756483756486,0.36698061698061696,0.15956865956865957,0.009364026531408505,0.03238392508778775,0.16269996098322279,0.3058915333593445,0.25634022629730785,0.1943035505267265,0.035115099492781895,0.0039016777214202106,107,2563.0
19,Forward,10953,67,19.6,2.4,0.2916666666666667,0.13831826896740618,0.31671688121975716,0.3319638455217749,0.2126358075413129,0.00673924313115604,0.03784344219803007,0.16744427164333853,0.3011923276308968,0.272680145152929,0.16277864178330742,0.04406428201140487,0.007257646448937273,72,1929.0
23,Forward,12121,69,18.9,2.5,0.4153846153846154,0.1315073013777741,0.3211781206171108,0.34246349311112945,0.2044385776751093,0.00594421582075903,0.029721079103795154,0.1700960219478738,0.31641518061271146,0.27343392775491543,0.15089163237311384,0.04663923182441701,0.006858710562414266,65,2187.0
24,Midfielder,5213,30,14.0,1.1,0.5294117647058824,0.27393055821983503,0.2633800115096873,0.3238058699405333,0.13773259159792825,0.006202618883528601,0.02343211578221916,0.14610613370089592,0.3459682977257064,0.3177119228118539,0.13921433494141972,0.016540317022742935,0.004824259131633356,17,1451.0
25,Forward,9450,54,18.5,2.0,0.3333333333333333,0.16613756613756614,0.3143915343915344,0.30328042328042326,0.21576719576719577,0.014084507042253521,0.0390032502708559,0.1570964247020585,0.3028169014084507,0.2843986998916576,0.15872156013001085,0.035211267605633804,0.00866738894907909,57,1846.0
26,Defender,7095,41,16.1,1.5,0.5757575757575758,0.1715292459478506,0.3190979563072586,0.3293868921775899,0.17942212825933757,0.006221719457013574,0.035633484162895926,0.1668552036199095,0.31165158371040724,0.27828054298642535,0.15554298642533937,0.03959276018099547,0.006221719457013574,33,1768.0
27,Defender,3622,21,13.5,0.8,0.8333333333333334,0.22943125345113197,0.3003865267807841,0.2992821645499724,0.1695196024295969,0.0074142724745134385,0.03151065801668211,0.1334569045412419,0.35588507877664505,0.3076923076923077,0.13067655236329936,0.030583873957367932,0.0027803521779425394,6,1079.0
28,Midfielder,12161,70,16.5,2.5,0.34615384615384615,0.1581284433845901,0.3564673957733739,0.33015377024915715,0.15500370035358935,0.008037225042301184,0.03003384094754653,0.1484771573604061,0.3422165820642978,0.2880710659898477,0.1383248730964467,0.03764805414551607,0.0071912013536379014,78,2364.0
29,Defender,13046,75,17.7,2.8,0.1,0.17622259696458684,0.37766365169400584,0.3301395063621033,0.11574428943737544,0.00561377245508982,0.02133233532934132,0.14296407185628743,0.3323353293413174,0.32672155688622756,0.14820359281437126,0.019835329341317365,0.0029940119760479044,90,2672.0
30,Defender,10549,60,17.9,2.2,0.14035087719298245,0.16655607166556072,0.32410655038392266,0.3669542136695421,0.14190918570480615,0.003826530612244898,0.01403061224489796,0.1564625850340136,0.34523809523809523,0.3052721088435374,0.14710884353741496,0.025085034013605442,0.002976190476190476,57,2352.0
31,Midfielder,4988,29,15.8,1.1,0.7142857142857143,0.18765036086607859,0.28829190056134724,0.37209302325581395,0.15136327185244586,0.004322766570605188,0.02521613832853026,0.1628242074927954,0.33285302593659943,0.29971181556195964,0.14265129682997119,0.02881844380403458,0.0036023054755043226,14,1388.0
32,Midfielder,9636,55,17.0,2.0,0.29411764705882354,0.1694686591946866,0.271689497716895,0.34973017849730176,0.20869655458696554,0.008356545961002786,0.029712163416898793,0.1522748375116063,0.3370473537604457,0.2906220984215413,0.149025069637883,0.028319405756731662,0.004642525533890436,51,2154.0
33,Forward,5987,34,17.3,1.3,0.4,0.20511107399365291,0.32370135293135127,0.28344746951728744,0.18707198931017205,0.010252904989747095,0.02939166097060834,0.14764183185235816,0.3287764866712235,0.2959671907040328,0.151742993848257,0.03144224196855776,0.004784688995215311,25,1463.0
34,Midfielder,5016,29,14.1,1.0,0.375,0.1854066985645933,0.3149920255183413,0.3562599681020734,0.14274322169059012,0.005240174672489083,0.027074235807860263,0.1554585152838428,0.3292576419213974,0.28820960698689957,0.1615720524017467,0.03056768558951965,0.0026200873362445414,16,1145.0
35,Defender,7256,42,15.3,1.5,0.2972972972972973,0.19197905181918412,0.35019294377067256,0.31422271223814774,0.14264057331863286,0.0058823529411764705,0.023529411764705882,0.1625668449197861,0.3251336898395722,0.2967914438502674,0.14224598930481283,0.039037433155080216,0.004812834224598931,37,1870.0
36,Midfielder,12955,74,16.0,2.8,0.24444444444444444,0.15322269394056348,0.36920108066383633,0.3463527595522964,0.13099189502122732,0.006211180124223602,0.028338509316770188,0.16886645962732919,0.3136645962732919,0.2876552795031056,0.15644409937888198,0.03260869565217391,0.006211180124223602,90,2576.0
38,Midfielder,9768,56,17.2,2.0,0.44,0.17547092547092547,0.2937141687141687,0.326986076986077,0.20321457821457822,0.010326311441553077,0.033044196612969846,0.14539446509706733,0.3151590251961999,0.3114415530772408,0.14332920280875672,0.03510945890128046,0.006195786864931847,50,2421.0
40,Defender,13155,75,18.1,2.8,0.18888888888888888,0.169517293804637,0.32329912580767767,0.34709236031927027,0.15993918662105663,0.004130524576621231,0.025196199917389507,0.157786038826931,0.3333333333333333,0.31020239570425445,0.14209004543577033,0.023543990086741014,0.0037174721189591076,90,2421.0
41,Defender,13063,75,18.0,2.8,0.12222222222222222,0.1864809002526219,0.3323891908443696,0.36017760085738343,0.120646099670826,0.004985754985754986,0.02207977207977208,0.1623931623931624,0.3212250712250712,0.2916666666666667,0.16381766381766383,0.0316951566951567,0.002136752136752137,90,2808.0
42,Forward,7691,44,16.3,1.6,0.4857142857142857,0.17722012742166168,0.3290859446105838,0.32297490573397475,0.17006891171499156,0.00594883997620464,0.0362879238548483,0.16061867935752527,0.3206424747174301,0.27900059488399764,0.15942891136228435,0.030339083878643664,0.007733491969066032,35,1681.0
46,Forward,14660,87,18.6,3.7,0.35555555555555557,0.09358799454297408,0.3013642564802183,0.36807639836289224,0.2368349249658936,0.00967741935483871,0.035483870967741936,0.17603686635944701,0.31336405529953915,0.2368663594470046,0.1672811059907834,0.05161290322580645,0.00967741935483871,90,2170.0
48,Forward,9493,57,23.7,2.9,0.3103448275862069,0.1436848203939745,0.3070683661645423,0.31012324870957547,0.23870220162224798,0.014645577035735208,0.053895723491505565,0.16637375512595196,0.28822495606326887,0.2501464557703574,0.15817223198594024,0.056824838898652606,0.011716461628588167,87,1707.0
49,Defender,5588,33,15.4,1.2,0.5294117647058824,0.18360773085182533,0.2986757337151038,0.30923407301360056,0.20794559770937723,0.006134969325153374,0.024539877300613498,0.18745739604635311,0.294478527607362,0.2903885480572597,0.15405589638718473,0.03749147920927062,0.0054533060668029995,17,1467.0
50,Midfielder,12640,75,17.3,2.7,0.07692307692307693,0.14794303797468356,0.3122626582278481,0.39699367088607596,0.14256329113924052,0.005828476269775187,0.02331390507910075,0.16694421315570357,0.3218151540383014,0.28601165695253955,0.16819317235636969,0.025811823480432972,0.0020815986677768525,91,2402.0
51,Defender,13337,79,17.1,2.9,0.10989010989010989,0.15663192622028943,0.3441553572767489,0.36882357351728273,0.13008922546299767,0.0026933435936898806,0.022316275490573297,0.1639091958445556,0.3116583301269719,0.30781069642170067,0.16891111966140823,0.020777222008464793,0.001923816852635629,91,2599.0
52,Defender,13803,82,17.1,2.9,0.21686746987951808,0.1418532203144244,0.3048612620444831,0.36535535753097154,0.18749547199884084,0.002723867892407218,0.026557711950970377,0.17432754511406195,0.3040517534899557,0.29043241402791964,0.16785835886959483,0.030303030303030304,0.003745318352059925,83,2937.0
54,Midfielder,7345,44,17.5,1.6,0.52,0.16201497617426822,0.253641933287951,0.3626957113682777,0.22083049693669163,0.0069084628670120895,0.025906735751295335,0.16407599309153714,0.3223949337938975,0.29591249280368453,0.14853195164075994,0.03051237766263673,0.0057570523891767415,25,1737.0
55,Forward,3219,19,14.6,0.7,2.0,0.2749301025163094,0.3181112146629388,0.29916123019571295,0.10593351972662317,0.005197505197505198,0.02390852390852391,0.13201663201663202,0.3783783783783784,0.32536382536382535,0.11330561330561331,0.018711018711018712,0.0031185031185031187,2,962.0
56,Midfielder,13810,82,18.3,3.2,2.5454545454545454,0.10340333091962346,0.34742939898624187,0.36502534395365677,0.18406951484431572,0.008677685950413223,0.0371900826446281,0.17314049586776858,0.29421487603305785,0.2619834710743802,0.17727272727272728,0.04132231404958678,0.006198347107438017,11,2420.0
58,Midfielder,13782,82,21.6,2.9,0.18681318681318682,0.13401538238281818,0.303656943839791,0.36068785372224643,0.20134958641706574,0.00890092879256966,0.03173374613003096,0.17414860681114552,0.3026315789473684,0.27786377708978327,0.1660216718266254,0.0348297213622291,0.003869969040247678,91,2584.0
60,Midfielder,14089,84,17.6,3.0,0.33707865168539325,0.12946270139825394,0.313223081836894,0.3358648591099439,0.2210234935055717,0.00993271387375841,0.041653316244793334,0.17238064722845242,0.29381608458827296,0.26081384171739824,0.17270105735341237,0.042614546619673184,0.006087792374239026,89,3121.0
61,Defender,4730,28,14.4,1.0,0.024390243902439025,0.18054968287526427,0.30465116279069765,0.37357293868921776,0.14059196617336153,0.00505902192242833,0.02866779089376054,0.1736930860033727,0.3069139966273187,0.28836424957841483,0.163575042158516,0.03288364249578415,0.0008431703204047217,82,1186.0
63,Forward,10278,61,17.3,2.3,0.3,0.14292663942401246,0.28760459233313873,0.3784783031718233,0.1905039891029383,0.005500550055005501,0.037953795379537955,0.17216721672167218,0.2992299229922992,0.27832783278327833,0.1617161716171617,0.03850385038503851,0.006600660066006601,60,1818.0
64,Defender,13106,78,17.8,2.8,0.14285714285714285,0.16877765908744086,0.33061193346558826,0.3750190752327178,0.12520982755989624,0.005289139633286318,0.03455571227080395,0.18124118476727785,0.2810296191819464,0.30289139633286316,0.16784203102961917,0.023977433004231313,0.003173483779971791,91,2836.0
66,Forward,11741,69,17.4,2.7,0.3717948717948718,0.10459075036197939,0.32126735371774123,0.3504812196576101,0.22340516140022146,0.007295466388744137,0.0297029702970297,0.1521625846795206,0.3512245961438249,0.2569046378322043,0.14799374674309537,0.044815007816571134,0.009900990099009901,78,1919.0
68,Forward,12102,71,16.7,2.6,0.3253012048192771,0.16303090398281275,0.32044290199966946,0.3025946124607503,0.2137663196165923,0.01721664275466284,0.04591104734576758,0.16355810616929697,0.3008130081300813,0.2635102821616451,0.16164514586322334,0.03825920612147298,0.009086561453849833,83,2091.0
69,Defender,10008,59,14.5,2.1,0.3333333333333333,0.14768185451638688,0.3224420463629097,0.3472222222222222,0.18225419664268586,0.008068343616516375,0.03939250118652112,0.170859041290935,0.29900332225913623,0.2724252491694352,0.17133364973896537,0.03512102515424775,0.0037968675842429997,57,2107.0
70,Midfielder,12175,71,18.0,2.6,0.325,0.14628336755646817,0.38455852156057496,0.3160574948665298,0.15277207392197126,0.007039155301363837,0.03695556533216014,0.14078310602727673,0.332160140783106,0.302683677958645,0.13682358117025956,0.03739551253849538,0.0061592608886933565,80,2273.0
71,Defender,13772,81,20.7,2.9,0.18888888888888888,0.15821957595120534,0.31200987510891665,0.36900958466453676,0.16061574208539064,0.008447304907481898,0.029364440868865648,0.16009654062751408,0.31174577634754624,0.2948511665325825,0.16049879324215607,0.031375703942075624,0.0036202735317779565,90,2486.0
72,Defender,10160,59,16.4,2.1,0.2708333333333333,0.13503937007874015,0.28651574803149604,0.36929133858267715,0.20885826771653543,0.003084832904884319,0.030334190231362468,0.14910025706940874,0.3398457583547558,0.2802056555269923,0.16298200514138816,0.030334190231362468,0.004113110539845758,48,1945.0
74,Midfielder,9631,56,16.8,2.1,0.26666666666666666,0.14038002284290313,0.26840411172256257,0.37483127401100613,0.21586543453431628,0.006725297465080186,0.04035178479048112,0.15933781686497672,0.30574236937403,0.28970512157268496,0.15882048629073978,0.03621314019658562,0.0031039834454216243,45,1933.0
76,Midfielder,4494,26,13.3,1.0,0.5,0.20071206052514465,0.3164218958611482,0.35514018691588783,0.1268357810413885,0.002497918401332223,0.034970857618651124,0.14654454621149043,0.33805162364696084,0.2922564529558701,0.14571190674437967,0.03746877601998335,0.002497918401332223,12,1201.0
77,Defender,8931,52,15.3,1.9,0.2708333333333333,0.17120143321016684,0.30164595230097413,0.35158436905161794,0.1750083977158213,0.005170630816959669,0.03464322647362978,0.17476732161323683,0.30403309203722856,0.2714581178903826,0.16649431230610134,0.03722854188210962,0.0062047569803516025,48,1934.0
78,Midfielder,14306,84,18.8,3.1,0.26666666666666666,0.12106808332168321,0.3025304068223123,0.36103732699566615,0.21515448063749476,0.0088,0.0432,0.1676,0.3016,0.258,0.1692,0.0444,0.0072,90,2500.0
80,Midfielder,10474,61,17.4,2.2,0.28846153846153844,0.14111132327668513,0.2867099484437655,0.3532556807332442,0.21854114951308,0.009816474605207,0.03841229193341869,0.16047801963294922,0.3068715322236449,0.28894579598804954,0.15450277422108408,0.03713188220230474,0.0038412291933418692,52,2343.0
81,Defender,8443,49,15.8,1.8,0.11904761904761904,0.1805045599905247,0.2790477318488689,0.3494018713727348,0.19057207153855266,0.005420054200542005,0.03387533875338753,0.1673441734417344,0.3055555555555556,0.29471544715447157,0.16056910569105692,0.03116531165311653,0.0013550135501355014,42,1476.0
82,Defender,10520,62,15.3,2.3,0.06153846153846154,0.20960076045627377,0.30693916349809885,0.3614068441064639,0.12167300380228137,0.0038929440389294406,0.0267639902676399,0.1591240875912409,0.332360097323601,0.27883211678832115,0.16155717761557178,0.03600973236009732,0.00145985401459854,65,2055.0
83,Forward,8634,51,15.7,1.8,0.26666666666666666,0.1665508454945564,0.3146861246235812,0.33796618021774383,0.18033356497567754,0.0043076923076923075,0.03323076923076923,0.1753846153846154,0.30338461538461536,0.2775384615384615,0.15938461538461537,0.04123076923076923,0.005538461538461538,45,1625.0
84,Defender,10176,60,16.1,2.2,0.1206896551724138,0.16529088050314467,0.28311713836477986,0.3741155660377358,0.1771816037735849,0.008145663632007666,0.03497843794920939,0.17824628653569718,0.28988979396262576,0.2889314805941543,0.17105893627216098,0.026832774317201723,0.0019166267369429804,58,2087.0
85,Forward,4111,24,15.7,0.9,0.5714285714285714,0.2048163463877402,0.3118462661153004,0.3230357577231817,0.15908538068596448,0.008522727272727272,0.032196969696969696,0.16382575757575757,0.3248106060606061,0.28125,0.15151515151515152,0.036931818181818184,0.000946969696969697,7,1056.0
88,Defender,5463,28,16.3,1.0,0.10752688172043011,0.21252059308072488,0.305143693941058,0.2943437671609006,0.18707669778509975,0.006273525721455458,0.028858218318695106,0.15746549560853199,0.3299874529485571,0.30238393977415307,0.13739021329987453,0.03513174404015056,0.002509410288582183,93,1594.0
89,Defender,2580,13,15.0,0.5,0.125,0.3244186046511628,0.31589147286821706,0.26085271317829456,0.09573643410852713,0.002036659877800407,0.024439918533604887,0.12627291242362526,0.40427698574338083,0.29327902240325865,0.12219959266802444,0.026476578411405296,0.0010183299389002036,16,982.0
90,Midfielder,14136,72,17.0,2.6,0.32926829268292684,0.14141199773627616,0.36552065647990944,0.2985993208828523,0.1941143180531975,0.010984699882306787,0.03060023538642605,0.16673205178501374,0.30482542173401334,0.2895253040408003,0.14829344841114162,0.04236955668889761,0.006669282071400549,82,2549.0
91,Defender,14931,76,18.4,2.8,0.11428571428571428,0.16777175005023107,0.36233340030808386,0.3291139240506329,0.14051302658897596,0.004267425320056899,0.031294452347083924,0.15967283072546232,0.32503556187766713,0.2894736842105263,0.15753911806543386,0.030227596017069702,0.0024893314366998577,105,2812.0
92,Defender,16367,84,17.9,3.1,0.17142857142857143,0.12464104600720963,0.3200953137410643,0.3557768680882263,0.1993645750595711,0.0029135642602784073,0.026869537067011978,0.16639689219812237,0.3201683392683716,0.28067335707348656,0.17319520880543865,0.027193266429265135,0.002589834898025251,105,3089.0
94,Midfielder,9764,50,17.4,1.8,0.2765957446808511,0.15915608357230643,0.27417042195821384,0.3424825891028267,0.22378123719786971,0.011235955056179775,0.03957010258915486,0.15779189057156814,0.31998045920859797,0.2730825598436737,0.15681485100146556,0.03859306301905227,0.0029311187103077674,47,2047.0
95,Forward,4189,21,16.8,0.8,0.3076923076923077,0.3110527572212939,0.34709954643112917,0.21007400334208642,0.12986392933874433,0.004548408057179987,0.022742040285899934,0.11630929174788823,0.4015594541910331,0.3235867446393762,0.10721247563352826,0.022092267706302793,0.001949317738791423,13,1539.0
96,Midfielder,9231,47,14.5,1.8,0.2222222222222222,0.1449463763405915,0.27515978767197485,0.3676741414797963,0.2116780413822988,0.008947368421052631,0.041578947368421056,0.16210526315789472,0.30736842105263157,0.2694736842105263,0.1668421052631579,0.04105263157894737,0.002631578947368421,45,1900.0
97,Defender,8818,45,18.0,1.7,0.4117647058823529,0.18246767974597414,0.321161261056929,0.32138806985711044,0.1740757541392606,0.004990925589836661,0.03402903811252268,0.1569872958257713,0.32667876588021777,0.2881125226860254,0.1483666061705989,0.034482758620689655,0.006352087114337568,51,2204.0
98,Midfielder,13319,68,16.5,2.9,0.16666666666666666,0.11787671747128163,0.31691568436068773,0.3527291838726631,0.21225317216007208,0.010075566750629723,0.03736356003358522,0.1834592779177162,0.28547439126784213,0.2699412258606213,0.16204869857262805,0.04785894206549118,0.003778337531486146,96,2382.0
100,Midfielder,14680,75,16.5,2.8,0.3870967741935484,0.14182561307901909,0.3140326975476839,0.33201634877384195,0.21171662125340598,0.011246200607902736,0.04072948328267477,0.1662613981762918,0.2899696048632219,0.2796352583586626,0.16231003039513678,0.04376899696048632,0.0060790273556231,93,3290.0
101,Midfielder,2785,14,12.9,0.5,0.02857142857142857,0.3443447037701975,0.27504488330341115,0.2725314183123878,0.1059245960502693,0.000968054211035818,0.021297192642787996,0.14230396902226525,0.37463697967086157,0.3155856727976767,0.12391093901258471,0.01936108422071636,0.001936108422071636,105,1033.0
102,Defender,5441,28,15.0,1.1,0.6666666666666666,0.2602462782576732,0.2883661091711083,0.3313729093916559,0.11872817496783679,0.00411522633744856,0.024691358024691357,0.13717421124828533,0.3710562414266118,0.3004115226337449,0.1337448559670782,0.02400548696844993,0.004801097393689987,15,1458.0
103,Defender,14530,74,16.3,2.7,0.18055555555555555,0.18513420509291123,0.31768754301445284,0.33516861665519615,0.16159669649002065,0.004051316677920324,0.03241053342336259,0.17116812964213368,0.31330182309250504,0.29034436191762325,0.1600270087778528,0.025658338960162053,0.003038487508440243,72,2962.0
104,Midfielder,3112,16,12.9,0.6,0.0,0.3396529562982005,0.3004498714652956,0.25482005141388175,0.10218508997429306,0.0017777777777777779,0.022222222222222223,0.12711111111111112,0.38666666666666666,0.336,0.1111111111111111,0.015111111111111112,0.0,105,1125.0
106,Forward,15281,94,22.4,3.3,0.2976190476190476,0.1015640337674236,0.2622864995746352,0.3666644853085531,0.2693540998625744,0.006846188954815153,0.048379735280693746,0.1775445002282063,0.2893655864901871,0.24418073938840712,0.1811958010041077,0.04701049748973072,0.005476951163852123,84,2191.0
108,Forward,12288,76,17.6,2.7,0.3068181818181818,0.156494140625,0.3056640625,0.3306477864583333,0.20686848958333334,0.014946286781877626,0.0425035030359645,0.1489957963568426,0.3194768799626343,0.2643624474544605,0.1489957963568426,0.051377860812704346,0.009341429238673517,88,2141.0
109,Defender,4672,29,16.0,1.0,0.5833333333333334,0.22538527397260275,0.2876712328767123,0.3086472602739726,0.17701198630136986,0.007159904534606206,0.031821797931583136,0.1726332537788385,0.3198090692124105,0.27844073190135243,0.15592680986475735,0.03261734287987271,0.0015910898965791568,12,1257.0
111,Midfielder,12510,77,18.9,2.9,0.2804878048780488,0.13541167066346924,0.34972022382094325,0.35083932853717026,0.16378896882494004,0.008234688625836336,0.03654143077714874,0.1487390633041688,0.33453422542460115,0.2655687081832218,0.15851775604734947,0.040658775090066906,0.007205352547606794,82,1943.0
112,Defender,12983,80,17.2,2.8,0.06666666666666667,0.17730878841562042,0.31749210506046366,0.3782638835400139,0.12655010398213049,0.0052231718898385565,0.029439696106362774,0.16191832858499525,0.3148148148148148,0.30151946818613484,0.15716999050332384,0.02801519468186135,0.001899335232668566,90,2106.0
